title,room_type,name,location/city,location/state,location/country,location/lat,location/lng,capacity/bathrooms,capacity/bedrooms,capacity/beds,capacity/person,reviews/count,cancel_policy,pricing
Room in Pune,private_room,Pune Home with a View,Pune,Maharashtra,India,18.56895,73.91691,1.0,1,1,2,82,firm,2747.91
Condo in Pune,entire_home,Full Private 1 BHK next to Airport,Pune,Maharashtra,India,18.57335,73.91446,2.0,1,2,4,61,moderate,6661.599999999999
Apartment in Pune,entire_home,Lotus Luxe Suite in KP withPatio/Pune,Pune,Maharashtra,India,18.53752,73.9,1.0,1,3,4,21,firm,12990.119999999999
Villa in Kasarsai,entire_home,Caasa Tranquilla with Pool near Kasarsai Dam,Kasarsai,Maharashtra,India,18.6319919344305,73.64880457520485,3.5,3,4,16,36,flexible,25064.27
Apartment in Pune,entire_home,A Resort like Experience. Indulge in Luxury.,Pune,Maharashtra,India,18.50351723578408,73.76572332513122,3.5,3,3,6,11,moderate,9326.24
Home in Pune,entire_home,Sam’s Villa: Gorgeously done 4BHK bungalow in KLN,Pune,Maharashtra,India,18.54843822174649,73.89903299176537,3.0,4,4,10,12,firm,25064.27
Condo in Pune,entire_home,Executive studio apartment stay,Pune,Maharashtra,India,18.578411734615237,73.76301992933156,1.5,1,1,2,3,flexible,4246.7699999999995
Condo in Pune,entire_home,Athena: Luxe Stay near Pune Airport | 500m Away,Pune,Maharashtra,India,18.57569661488816,73.90707222590335,4.0,4,4,10,13,strict-grace,22982.52
Home in Pune,entire_home,Laxmi Homes,Pune,Maharashtra,India,18.51103,73.87081,1.0,1,1,3,46,moderate,5662.36
Farm stay in Pune,entire_home,Star Walker,Pune,Maharashtra,India,18.54187,73.773,1.0,1,1,2,4,flexible,13656.279999999999
Condo in Pimpri-Chinchwad,entire_home,1BHK #301 Feel At Home Netflix & High Speed Net,Pimpri-Chinchwad,Maharashtra,India,18.60803255477615,73.79141285447038,1.0,1,1,2,5,strict-grace,3164.2599999999998
Apartment in Pune,entire_home,Atwood Studio Apartment,Pune,Maharashtra,India,18.53248,73.91308,1.0,1,1,2,11,firm,3414.0699999999997
Condo in Pune,entire_home,Urban Oasis : 3Bhk Sunset View Retreat,Pune,Maharashtra,India,18.487841062347115,73.89679662733757,3.0,3,3,6,0,firm,10908.369999999999
Condo in Pune,entire_home,Classic Studio Suite (1 RK) - by PRR,Pune,Maharashtra,India,18.5187,73.94771,1.0,1,2,3,75,moderate,5579.09
Condo in Pimpri-Chinchwad,entire_home,SKYLINE: Large modern APT w/ balcony and Projector,Pimpri-Chinchwad,Maharashtra,India,18.60727,73.80289,3.0,3,7,8,92,firm,12740.31
Room in Pune,private_room,Beautiful private room in a 3bhk penthouse.,Pune,Maharashtra,India,18.508212243894956,73.79043962806463,1.5,1,1,1,16,moderate,2498.1
Apartment in Pune,entire_home,Homely Hideaway,Pune,Maharashtra,India,18.533840030776265,73.89848938454625,1.5,1,1,2,22,flexible,11407.99
Apartment in Pune,entire_home,Prime Homestay @ Senapati Bapat Road (Entire 1BHK),Pune,Maharashtra,India,18.53482,73.82778,1.0,1,1,3,96,flexible,5329.28
Apartment in Pune,entire_home,"Koregaon Park Oasis: Studio with Smart TV,WiFi,AC",Pune,Maharashtra,India,18.539345949613363,73.89843258451637,1.0,1,1,2,0,firm,5162.74
Loft in Nerul,entire_home,Plush Penthouse With Private Plunge Pool,Nerul,Goa,India,15.51197,73.78719,1.5,1,1,2,136,firm,27395.829999999998
Tiny home in Canacona,entire_home,"Abidal Resort, Colomb bay, Patnem beach #1",Canacona,Goa,India,15.0014236,74.0297138,1.0,1,1,2,83,super_strict_30,14405.71
Condo in Calangute,entire_home,"Beach by day, dream by night - enjoy Papaya!",Calangute,Goa,India,15.55236,73.75525,1.0,1,1,3,116,flexible,8493.539999999999
Cottage in Calangute,entire_home,Serendipity Cottage in Calangute-Baga.,Calangute,Goa,India,15.55617,73.76024,1.0,1,1,3,49,strict-grace,13656.279999999999
Villa in Assagao,entire_home,Jimmy's Villa 4BHK w/Pool Assagaon/Anjuna,Assagao,Goa,India,15.58866,73.76311,4.0,4,4,12,54,firm,59288.24
Hotel in Calangute,private_room,•Cozy Room in Baga•Beach 2 mins!,Calangute,Goa,India,15.5597937609788,73.7538496032357,1.0,1,1,2,43,flexible,3414.0699999999997
Home in North Goa,entire_home,Novels: Rooftop studio w. pool,North Goa,Goa,India,15.5747571970741,73.7953078844569,1.0,1,1,3,21,moderate,5828.9
Hotel in Vagator,private_room,Oia Goa - Private Pool,Vagator,Goa,India,15.5946893961491,73.7376188859344,1.5,1,1,2,9,firm,20567.69
Place to stay in Agonda,private_room,Goa Cottages Agonda -Side Sea View Cottage with AC,Agonda,Goa,India,15.048809,73.984855,1.0,1,1,2,117,strict-grace,21983.28
Home in Calangute,entire_home,Beach side private Villa with Pool in Calangute.,Calangute,Goa,India,15.53538,73.75896,5.5,4,5,10,92,strict-grace,68531.20999999999
Apartment in Siolim,entire_home,Luxury Studio duplex apartment,Siolim,Goa,India,15.62147,73.76833,1.0,1,2,4,35,strict-grace,7411.03
Bungalow in Loutulim,entire_home,IKSHAA® : LUXURY VILLA W PRIVATE POOL,Loutulim,Goa,India,15.33642,73.97645,2.0,3,4,8,159,strict-grace,24647.92
Home in Anjuna,entire_home,Luxury Lakeview Villa with Pool & Garden @ Anjuna,Anjuna,Goa,India,15.57487,73.76013,2.0,2,4,5,65,moderate,25147.539999999997
Guest suite in Calangute ,entire_home,Cosy Cottage in Calangute,Calangute ,Goa,India,15.55319,73.75851,1.0,1,2,4,193,strict-grace,10242.21
Home in Anjuna,entire_home,"Sunset View 3BHK, Walkable to Anjuna Beach",Anjuna,Goa,India,15.5774546572935,73.7409460346795,2.0,3,3,7,14,firm,24148.3
Guesthouse in North Goa,private_room,Birdsong Abode -  Rustic Room - Baga/Calangute,North Goa,Goa,India,15.55014,73.76578,1.0,1,1,2,93,strict-grace,4746.389999999999
Apartment in Calangute,entire_home,"Luxury Suite @ Baga Beach,Calangute/ Apt-247 GOA",Calangute,Goa,India,15.5534364404409,73.7600934699349,1.0,1,2,4,35,moderate,12740.31
Villa in Reis Magos,entire_home,1BHK Villa with private pool in  North Goa,Reis Magos,Goa,India,15.50739,73.81105,2.0,1,2,4,25,moderate,23981.76
Guesthouse in Majorda,private_room,Beach View Room,Majorda,Goa,India,15.3093422048653,73.9025895659789,1.0,1,1,2,18,moderate,10242.21
Apartment in Vagator,entire_home,"Sky Villa, Private Terrace Garden & Common Pool",Vagator,Goa,India,15.59949,73.74048,2.5,2,2,4,24,strict-grace,18236.129999999997
Guesthouse in Anjuna,private_room,Premium Room At Xavier's,Anjuna,Goa,India,15.57002,73.74579,1.0,1,1,2,66,moderate,4246.7699999999995
Loft in Nerul,entire_home,Striking Penthouse With Private Plunge Pool,Nerul,Goa,India,15.5135,73.7867,1.5,1,1,2,149,firm,27395.829999999998
Condo in Calangute,entire_home,Happy and cosy near the beach - enjoy Chikoo!,Calangute,Goa,India,15.55236,73.75525,1.0,1,1,3,78,flexible,8993.16
Guesthouse in North Goa,entire_home,Tranquility Cottage in Calangute / Baga.,North Goa,Goa,India,15.5552,73.75968,1.0,1,1,3,215,strict-grace,11407.99
Cottage in Canacona,entire_home,Goa Cottages Agonda - Beach Front Cottage with AC,Canacona,Goa,India,15.04811,73.98585,1.0,1,1,2,15,strict-grace,20984.039999999997
Boutique hotel in Calangute,private_room,•Cozy Room in heart of Baga•,Calangute,Goa,India,15.56028,73.75463,1.0,1,1,2,35,flexible,3996.96
Apartment in Baga,entire_home,Humble Abode by Laze Around Us,Baga,Goa,India,15.5564911966257,73.7549713515559,1.0,1,1,3,161,strict-grace,6411.79
Home in Vagator,entire_home,The Fern: Artsy 1BHK | close to the beach|Fully AC,Vagator,Goa,India,15.60055,73.74104,1.0,1,1,3,128,strict-grace,8909.89
Home in Pale,entire_home,Azul Beach Villa,Pale,Goa,India,15.36706,73.87719,3.5,3,4,4,145,firm,20567.69
Cottage in Issorcim,entire_home,AC Cottage With Swimming Pool,Issorcim,Goa,India,15.37281,73.85863,1.0,1,1,3,117,moderate,7993.92
Resort in Patnem Beach,private_room,"★ Luxury On The Beach ★ Sea, Nature & Relax,AC hut",Patnem Beach,Goa,India,14.9996,74.03166,1.0,1,1,3,25,strict-grace,17403.43
Room in Canacona,private_room,Goa Cottages Agonda - Partial Sea View Cottage,Canacona,Goa,India,15.04799,73.98492,1.0,1,1,2,53,strict-grace,14988.599999999999
Guesthouse in Calangute,private_room,Casa de Laura,Calangute,Goa,India,15.5333,73.76769,1.0,1,1,2,94,flexible,3414.0699999999997
Apartment in Chapora,entire_home,1 BHK with Sea View & Spacious Balcony,Chapora,Goa,India,15.60168,73.74297,1.0,1,1,3,133,flexible,8660.08
Condo in Marna,entire_home,Lovely 2 BHK Glass house with a pool,Marna,Goa,India,15.61654,73.78743,2.0,2,3,5,46,moderate,19901.53
Room in Anjuna,private_room,Cabin with garden and pool,Anjuna,Goa,India,15.5994433198026,73.756588821657,1.0,1,1,2,3,flexible,2498.1
Hotel room in Navelim,hotel_room,AC Studio Room With Swimming pool 1 (Palm Shades Springs),Navelim,Goa,India,15.25457,73.92541,1.0,1,2,2,138,moderate,2831.18
Place to stay in Vagator,private_room,Garden view cabin with pool,Vagator,Goa,India,15.5987395284078,73.7548727307368,1.0,1,1,2,2,flexible,2664.64
Apartment in North Goa,entire_home,"Fig House:In-House Cafe & Pool, Anjuna-Chapora Bay",North Goa,Goa,India,15.61512,73.75679,1.0,1,1,3,427,moderate,8576.81
Room in Calangute,private_room,Five minutes walk Calangute beach- Deluxe Double,Calangute,Goa,India,15.53717,73.76332,1.0,1,1,2,0,strict-grace,4829.66
Cottage in Issorcim,entire_home,AC Cottage With Swimming Pool,Issorcim,Goa,India,15.37187,73.85849,1.0,1,1,3,81,moderate,7993.92
Room in Anjuna,private_room,Twin bed cabin with garden & pool,Anjuna,Goa,India,15.5983262482961,73.7561298161745,1.0,1,2,2,3,flexible,2664.64
Boutique hotel in Canacona,private_room,Spacious Goan-style sea-facing Room,Canacona,Goa,India,14.999073,74.028587,1.0,1,1,2,5,firm,12407.23
Guesthouse in Majorda,private_room,Beach View Room,Majorda,Goa,India,15.3085700100649,73.9017498895291,1.0,1,1,2,28,moderate,10242.21
Apartment in Mandrem,entire_home,Evarista studio 1,Mandrem,Goa,India,15.66831,73.71459,1.0,0,1,2,94,flexible,3996.96
Villa in Canacona,entire_home,Forest Holiday Homes(Beach House),Canacona,Goa,India,15.00038,74.02885,2.0,1,1,4,36,flexible,14822.06
Resort in Patnem Beach,private_room,"AC Garden Hut ★ Sea, Nature & Relax ★ Patnem Beach",Patnem Beach,Goa,India,14.99787,74.03403,1.0,1,1,3,4,strict-grace,7327.759999999999
Boutique hotel in North Goa,private_room,"Cozy Room in Baga•
2 mins away from the beach!",North Goa,Goa,India,15.5524798836407,73.7583999708295,1.0,1,1,2,44,flexible,2997.72
heritage hotel in Panaji,private_room,Private Room in a Heritage Inn in Fontainhas,Panaji,Goa,India,15.4908,73.82858,1.0,1,1,2,17,moderate,2914.45
Condo in Dabolim,entire_home,Panoramic Sea & Island view 2BHK Apartment,Dabolim,Goa,India,15.3990650443648,73.854257427156,2.0,2,2,4,76,firm,15571.49
Resort in Canacona,private_room,Beach Side Resort | Air-con | Garden Cottage,Canacona,Goa,India,15.03514,73.98885,1.0,1,1,2,58,strict-grace,10408.75
Apartment in Calangute,entire_home,"03-Elegant 2bed fully furnished Apartment Baga,Goa",Calangute,Goa,India,15.5507491263558,73.7540072305293,2.0,2,2,6,2,firm,14572.25
Bungalow in Vagator,entire_home,"Sol Sureno, Assagao - Luxury Private Bungalow",Vagator,Goa,India,15.60502,73.75305,5.0,4,5,12,108,strict-grace,79939.2
Hotel in Calangute,private_room,Treehouse MARS- Coolest Beach Cottage Calangute,Calangute,Goa,India,15.53578,73.75972,1.0,1,1,2,16,moderate,10991.64
Room in Cansaulim,private_room,Avy's Studio Guest Room with relaxing ambience,Cansaulim,Goa,India,15.3483406684517,73.893949833939,1.0,1,1,2,89,flexible,3330.7999999999997
Villa in Raia,entire_home,Quinta Da Santana Luxury Villa : In-house kitchen,Raia,Goa,India,15.32822,73.97523,1.0,1,1,2,53,firm,9159.699999999999
Villa in Arambol,entire_home,Kiki Villa 100mtr from the beach,Arambol,Goa,India,15.6909131422755,73.7021462830505,2.0,2,4,6,17,flexible,10991.64
Hut in Agonda,entire_home,2LUXURY FRONT SEA VIEW HUT WITH AC ON AGONDA BEACH,Agonda,Goa,India,15.0425,73.98798,1.0,0,1,2,15,super_strict_60,26313.32
Guest suite in Canacona,private_room,Casa Galgibaga - Pink Stone Room,Canacona,Goa,India,14.96519,74.0482,1.0,1,1,2,22,moderate,12573.769999999999
Guesthouse in Baga,private_room,Serenity Abode - A calm space in Calangute-Baga.,Baga,Goa,India,15.55412,73.75903,1.0,1,1,2,72,strict-grace,6828.139999999999
Bungalow in Siolim,entire_home,Portuguese Villa with PRIVATE POOL  in  North Goa,Siolim,Goa,India,15.61192,73.76885,5.0,5,5,10,158,strict-grace,30809.899999999998
Guesthouse in Vagator,private_room,Cocolawnstudios_goa,Vagator,Goa,India,15.59635,73.73497,1.0,1,1,2,12,flexible,5662.36
Hotel in Baga,private_room,Cozy room in Baga•beach 2 mins•,Baga,Goa,India,15.558539275982,73.7550763785839,1.0,1,1,2,39,flexible,2997.72
Treehouse in Vagator,entire_home,"Wow Romantic Tree House, Anjuna-Vagator, North Goa",Vagator,Goa,India,15.59808,73.75748,2.0,1,1,2,53,strict-grace,29644.12
Cottage in Calangute,entire_home,Dream Weaver Cottage in Calangute/Baga.,Calangute,Goa,India,15.55338,73.75834,1.0,1,1,3,117,strict-grace,6828.139999999999
Guesthouse in Candolim,private_room,Warm cozy room with Beach access,Candolim,Goa,India,15.51313,73.76748,1.0,1,1,3,111,strict-grace,4579.849999999999
Apartment in Colva,entire_home,"Stylish 2Ac  Appt, Pool,400 mtrs fm Colva Beach",Colva,Goa,India,15.28133,73.91519,1.0,1,2,3,218,moderate,6828.139999999999
Vacation home in Anjuna,entire_home,1 BHK-Seaview from infinity pool &spacious balcony,Anjuna,Goa,India,15.60254,73.74294,1.5,1,1,3,86,flexible,8660.08
Condo in Canacona,entire_home,Thalasa-beautiful 1bhk@Palolem @Walkto Beach,Canacona,Goa,India,15.0072,74.03177,1.0,1,2,3,22,moderate,9659.32
Place to stay in Candolim,private_room,Casa Legend Suites  · Luxurious 2 Double Bed Suite near Candolim Beach,Candolim,Goa,India,15.5154941540814,73.770226755358,2.0,2,2,4,120,strict-grace,10158.939999999999
Hotel room in Navelim,hotel_room,1BHK AC Room With Swimming pool,Navelim,Goa,India,15.25535,73.9238,1.0,1,2,3,85,moderate,3580.6099999999997
Cottage in Goa,entire_home,"Casa Branca, South Anjuna",Goa,Goa,India,15.57016,73.74393,1.0,1,2,3,103,moderate,9909.13
Condo in Vasco da Gama,entire_home,Serene Sea Facing 2BHK 5Mins from the Airport,Vasco da Gama,Goa,India,15.40231,73.82634,2.5,2,2,7,91,firm,7077.95
Villa in Panaji,entire_home,4 bedroom villa  walking  distance from  beach,Panaji,Goa,India,15.48405,73.81177,4.0,4,5,12,94,moderate,15904.57
Boutique hotel in Canacona,private_room,Beautifully designed sea-facing room,Canacona,Goa,India,14.999146,74.028725,1.0,1,1,2,5,firm,13323.199999999999
Apartment in Anjuna,entire_home,Ciaret By CasaFlip: 1BHK Apt in Anjuna/Vagator,Anjuna,Goa,India,15.5844,73.73939,1.0,1,2,3,41,super_strict_30,6578.33
Bungalow in Loutulim,entire_home,2 Bedroom Luxury Villa w Private Pool,Loutulim,Goa,India,15.33574,73.97796,2.0,2,2,4,27,strict-grace,22316.36
Room in Baga,private_room,Serene Wooden Cottage at Baga,Baga,Goa,India,15.5590333938599,73.7531356811523,1.5,1,1,3,6,moderate,9992.4
Room in Vagator,private_room,Twin Cabin with shared pool,Vagator,Goa,India,15.5983546678887,73.7561244517565,1.5,1,2,2,1,flexible,1998.48
Place to stay in Mumbai,private_room,Private Studio w/garden/terrace/couples/WFH/Stay-n,Mumbai,Maharashtra,India,19.10393,72.85983,1.0,1,1,2,472,strict-grace,22982.52
Room in Mumbai,private_room,"Stay at the Southern tip of Mumbai, MARINE DRIVE!",Mumbai,Maharashtra,India,18.93016,72.822,1.0,1,1,2,265,flexible,18236.129999999997
Room in Mumbai,private_room,Luxury room & great view in hi-rise posh building,Mumbai,Maharashtra,India,19.003812335808245,72.83047844043706,1.5,1,1,2,17,firm,19984.8
Condo in Mumbai,entire_home,Luxury 2BHK Apt in BKC & near US Consulate General,Mumbai,Maharashtra,India,19.06147,72.85792,2.0,2,2,8,38,flexible,46131.579999999994
Apartment in Mumbai,entire_home,LUXURIOUS TWO BEDROOM APARTMENT IN COLABA,Mumbai,Maharashtra,India,18.91075,72.82193,2.5,2,3,6,132,moderate,71112.58
Apartment in Mumbai,entire_home,Taj Homestay,Mumbai,Maharashtra,India,18.9242,72.83365,1.0,0,2,4,293,firm,24731.19
Room in Mumbai,private_room,Private Spacious Suite Room in Colaba!,Mumbai,Maharashtra,India,18.91549,72.82457,1.0,1,3,4,90,moderate,26396.59
Apartment in Mumbai,entire_home,Spacious apartment in  South Mumbai,Mumbai,Maharashtra,India,18.99196,72.85069,3.0,3,6,8,275,moderate,28478.34
Apartment in Mumbai,entire_home,Sea view beautiful 2bhk Apartment in south mumbai.,Mumbai,Maharashtra,India,18.95446,72.81688,3.0,2,2,4,75,strict-grace,47297.36
Apartment in Mumbai,entire_home,Homely & Spacious Studio in Colaba!,Mumbai,Maharashtra,India,18.91687,72.82473,1.0,0,2,4,75,moderate,35806.1
Guesthouse in Mumbai,entire_home,"Cozy studio guest house at Delphi bungalow,Mumbai",Mumbai,Maharashtra,India,19.10468,72.86038,1.5,1,1,2,208,moderate,19984.8
Apartment in Mumbai,entire_home,City Homes Hayat Apartment B,Mumbai,Maharashtra,India,19.064922347604735,72.88477800786495,2.0,2,3,8,13,moderate,33141.46
"Apartment in Prabhadevi, Mumbai",entire_home,Homely 1BR in Prabhadevi 2mins from Siddhivinayak!,"Prabhadevi, Mumbai",Maharashtra,India,19.01513,72.82639,1.0,1,1,2,53,moderate,21983.28
Apartment in Mumbai,entire_home,Sea View 3 Bedroom Residence in Bandra,Mumbai,Maharashtra,India,19.07013,72.82769,3.0,3,3,6,104,firm,91347.19
